Name,Age,Score,Department,Salary,Join_Date,Performance_Rating
Eve Wilson,26,91.2,Finance,70000,2022-09-18,A+
Henry Davis,27,82.1,Finance,67000,2023-04-12,B+
Quinn Thompson,27,86.1,HR,64500,2023-02-28,A-
Alice Johnson,28,85.5,Engineering,75000,2022-03-15,A
Maya Patel,28,87.2,HR,65500,2022-11-20,A-
Liam O'Connor,29,80.8,Finance,69000,2023-03-07,B+
Charlie Brown,29,78.9,Engineering,72000,2023-01-10,A-
Ivy Chen,30,89.3,HR,66000,2020-08-17,A
Sophia Kim,30,95.2,Engineering,79000,2021-08-05,A+
Diana Prince,31,88.7,HR,65000,2020-11-05,A
Olivia Garcia,31,90.9,Engineering,74000,2021-10-08,A
Kate Anderson,32,93.5,Engineering,76000,2021-02-14,A+
Tyler Jackson,32,81.4,Finance,67500,2022-07-19,B+
Grace Lee,33,94.8,Engineering,78000,2021-12-03,A+
Paul Rodriguez,33,84.6,Finance,68500,2022-05-12,B+
Bob Smith,34,92.3,Marketing,68000,2021-07-22,B+
Ryan Martinez,34,79.7,Marketing,66000,2020-12-11,B
Jack Taylor,35,77.6,Marketing,63000,2022-06-25,B
Noah Williams,36,75.3,Marketing,62000,2020-01-15,B
Frank Miller,38,76.4,Marketing,64000,2019-05-30,